data;

set V := O_0 O_1 O_2 O_3 O_4 O_5 O_6 O_7 O_8 O_9 O_10 O_11 O_12 O_13 O_14 O_15 O_16 O_17 O_18 O_19 O_20 O_21 O_22 O_23 O_24 O_25 O_26 O_27 O_28 O_29 O_30 O_31 O_32 O_33 O_34 O_35 O_36 O_37 O_38 O_39 O_40 O_41 O_42 O_43 O_44 O_45 O_46 O_47 N1_3 N1_4 N1_5 N1_6 N1_7 N1_8 N1_9 N1_10 N1_11 N1_12 N1_13 N1_14 N1_15 N2_17 N2_18 N2_19 N2_20 N2_21 N2_22 N2_23 N2_24 N2_25 N2_26 N2_27 N2_28 N2_29 N3_28 N3_29 N3_30 N3_31 N3_32 N3_33 N3_34 N3_35 N3_36 N3_37 N3_38 N3_39 N3_40 N3_41 N3_42 N3_43 N3_44 N4_9 N4_10 N4_11 N4_12 N4_13 N4_14 N4_15 N4_16 N4_17 N4_18 N4_19 N4_20 N4_21 N4_22 N4_23 N4_24 N4_25 N4_26 N4_27 N4_28 N4_29 N4_30 N4_31 N5_35 N5_36 N5_37 N5_38 N5_39 N5_40 N5_41 N5_42 N5_43 N5_44 N5_45 N5_46 N5_47 N6_21 N6_22 N6_23 N6_24 N6_25 N6_26 N6_27 N6_28 N6_29 N6_30 N6_31 N6_32 N6_33 N6_34 N6_35 N6_36 N6_37 N6_38 N6_39 N6_40 N6_41 N6_42 N6_43 N6_44 N6_45 N6_46 N7_0 N7_1 N7_2 N7_3 N7_4 N7_5 N7_6 N7_7 N7_8 N7_9 N7_10 N7_11 N7_12 N8_14 N8_15 N8_16 N8_17 N8_18 N8_19 N8_20 N8_21 N8_22 N8_23 N8_24 N8_25 N8_26 N9_30 N9_31 N9_32 N9_33 N9_34 N9_35 N9_36 N9_37 N9_38 N9_39 N9_40 N9_41 N9_42 N10_6 N10_7 N10_8 N10_9 N10_10 N10_11 N10_12 N10_13 N10_14 N10_15 N10_16 N10_17 N10_18 N11_12 N11_13 N11_14 N11_15 N11_16 N11_17 N11_18 N11_19 N11_20 N12_11 N12_12 N12_13 N12_14 N12_15 N12_16 N12_17 N12_18 N12_19 N12_20 N12_21 N12_22 N12_23 N13_33 N13_34 N13_35 N13_36 N13_37 N13_38 N13_39 N13_40 N13_41 N13_42 N13_43 N13_44 N13_45 N13_46 N13_47 N14_18 N14_19 N14_20 N14_21 N14_22 N14_23 N14_24 N14_25 N14_26 N14_27 N14_28 N14_29 N14_30 N14_31 N14_32 N14_33 N14_34 N14_35 N15_2 N15_3 N15_4 N15_5 N15_6 N15_7 N15_8 N15_9 N15_10 N15_11 N15_12 N15_13 N15_14 N15_15 N15_16 N15_17 N15_18 N15_19 N15_20 N16_26 N16_27 N16_28 N16_29 N16_30 N16_31 N16_32 N16_33 N16_34 N16_35 N16_36 N16_37 N16_38 N17_8 N17_9 N17_10 N17_11 N17_12 N17_13 N17_14 N17_15 N17_16 N17_17 N17_18 N17_19 N17_20 N18_19 N18_20 N18_21 N18_22 N18_23 N18_24 N18_25 N18_26 N18_27 N18_28 N18_29 N18_30 N18_31 N19_31 N19_32 N19_33 N19_34 N19_35 N19_36 N19_37 N19_38 N19_39 N19_40 N19_41 N19_42 N19_43 N20_12 N20_13 N20_14 N20_15 N20_16 N20_17 N20_18 N20_19 N20_20 N20_21 N20_22 N20_23 N20_24;

set C := N14 N3 N19 N8 N11 N20 N6 N1 N17 N9 N2 N18 N5 N12 N7;

set R := N11 N12;

set P := P1 P2 P3 P4 P5 P6 P7 P8 P9 P10 P11 P12 P13 P14 P15 P16 P17 P18 P19;

param pacco_cliente :=
  P1 N14
  P2 N3
  P3 N3
  P4 N19
  P5 N8
  P6 N11
  P7 N20
  P8 N6
  P9 N6
  P10 N1
  P11 N17
  P12 N9
  P13 N14
  P14 N2
  P15 N18
  P16 N5
  P17 N12
  P18 N20
  P19 N7
;

param peso_pacco :=
  P1 2
  P2 7
  P3 4
  P4 9
  P5 1
  P6 6
  P7 3
  P8 10
  P9 5
  P10 8
  P11 2
  P12 6
  P13 9
  P14 4
  P15 7
  P16 1
  P17 10
  P18 3
  P19 5
;

param penale_mancata_consegna :=
  P1 100000
  P2 100000
  P3 100000
  P4 100000
  P5 100000
  P6 100000
  P7 100000
  P8 100000
  P9 100000
  P10 100000
  P11 100000
  P12 100000
  P13 100000
  P14 100000
  P15 100000
  P16 100000
  P17 100000
  P18 100000
  P19 100000
;

set A :=
  (O_2, N1_3)
  O_4 N15_5 22
  O_5 N15_6 22
  O_6 N15_7 22
  O_7 N15_8 22
  O_8 N15_9 22
  O_9 N15_10 22
  O_10 N15_11 22
  O_11 N15_12 22
  O_12 N15_13 22
  O_13 N15_14 22
  O_14 N15_15 22
  O_15 N15_16 22
  O_16 N15_17 19
  O_17 N15_18 19
  O_18 N15_19 19
  O_19 N15_20 19
  N15_2 O_3 22
  N15_3 O_4 22
  N15_4 O_5 22
  N15_5 O_6 22
  N15_6 O_7 22
  N15_7 O_8 22
  N15_8 O_9 22
  N15_9 O_10 22
  N15_10 O_11 22
  N15_11 O_12 22
  N15_12 O_13 22
  N15_13 O_14 22
  N15_14 O_15 22
  N15_15 O_16 22
  N15_16 O_17 19
  N15_17 O_18 19
  N15_18 O_19 19
  N15_19 O_20 19
  N15_20 O_21 19
  O_25 N16_26 15
  O_26 N16_27 15
  O_27 N16_28 15
  O_28 N16_29 15
  O_29 N16_30 15
  O_30 N16_31 15
  O_31 N16_32 15
  O_32 N16_33 15
  O_33 N16_34 15
  O_34 N16_35 15
  O_35 N16_36 15
  O_36 N16_37 15
  O_37 N16_38 15
  N16_26 O_27 15
  N16_27 O_28 15
  N16_28 O_29 15
  N16_29 O_30 15
  N16_30 O_31 15
  N16_31 O_32 15
  N16_32 O_33 15
  N16_33 O_34 15
  N16_34 O_35 15
  N16_35 O_36 15
  N16_36 O_37 15
  N16_37 O_38 15
  N16_38 O_39 15
  O_7 N17_8 11
  O_8 N17_9 11
  O_9 N17_10 11
  O_10 N17_11 11
  O_11 N17_12 11
  O_12 N17_13 11
  O_13 N17_14 11
  O_14 N17_15 11
  O_15 N17_16 11
  O_16 N17_17 10
  O_17 N17_18 10
  O_18 N17_19 10
  O_19 N17_20 10
  N17_8 O_9 11
  N17_9 O_10 11
  N17_10 O_11 11
  N17_11 O_12 11
  N17_12 O_13 11
  N17_13 O_14 11
  N17_14 O_15 11
  N17_15 O_16 11
  N17_16 O_17 10
  N17_17 O_18 10
  N17_18 O_19 10
  N17_19 O_20 10
  N17_20 O_21 10
  O_18 N18_19 9
  O_19 N18_20 9
  O_20 N18_21 9
  O_21 N18_22 9
  O_22 N18_23 9
  O_23 N18_24 9
  O_24 N18_25 9
  O_25 N18_26 9
  O_26 N18_27 9
  O_27 N18_28 9
  O_28 N18_29 9
  O_29 N18_30 9
  O_30 N18_31 9
  N18_19 O_20 9
  N18_20 O_21 9
  N18_21 O_22 9
  N18_22 O_23 9
  N18_23 O_24 9
  N18_24 O_25 9
  N18_25 O_26 9
  N18_26 O_27 9
  N18_27 O_28 9
  N18_28 O_29 9
  N18_29 O_30 9
  N18_30 O_31 9
  N18_31 O_32 9
  O_30 N19_31 15
  O_31 N19_32 15
  O_32 N19_33 15
  O_33 N19_34 15
  O_34 N19_35 15
  O_35 N19_36 15
  O_36 N19_37 15
  O_37 N19_38 15
  O_38 N19_39 15
  O_39 N19_40 15
  O_40 N19_41 15
  O_41 N19_42 19
  O_42 N19_43 19
  N19_31 O_32 15
  N19_32 O_33 15
  N19_33 O_34 15
  N19_34 O_35 15
  N19_35 O_36 15
  N19_36 O_37 15
  N19_37 O_38 15
  N19_38 O_39 15
  N19_39 O_40 15
  N19_40 O_41 15
  N19_41 O_42 19
  N19_42 O_43 19
  N19_43 O_44 19
  O_11 N20_12 14
  O_12 N20_13 14
  O_13 N20_14 14
  O_14 N20_15 14
  O_15 N20_16 14
  O_16 N20_17 13
  O_17 N20_18 13
  O_18 N20_19 13
  O_19 N20_20 13
  O_20 N20_21 13
  O_21 N20_22 13
  O_22 N20_23 13
  O_23 N20_24 13
  N20_12 O_13 14
  N20_13 O_14 14
  N20_14 O_15 14
  N20_15 O_16 14
  N20_16 O_17 13
  N20_17 O_18 13
  N20_18 O_19 13
  N20_19 O_20 13
  N20_20 O_21 13
  N20_21 O_22 13
  N20_22 O_23 13
  N20_23 O_24 13
  N20_24 O_25 13
  N1_8 N4_9 10
  N1_9 N4_10 10
  N1_10 N4_11 10
  N1_11 N4_12 10
  N1_12 N4_13 10
  N1_13 N4_14 10
  N1_14 N4_15 10
  N1_15 N4_16 10
  N4_9 N1_10 10
  N4_10 N1_11 10
  N4_11 N1_12 10
  N4_12 N1_13 10
  N4_13 N1_14 10
  N4_14 N1_15 10
  N1_3 N7_4 13
  N1_4 N7_5 13
  N1_5 N7_6 13
  N1_6 N7_7 13
  N1_7 N7_8 13
  N1_8 N7_9 13
  N1_9 N7_10 13
  N1_10 N7_11 13
  N1_11 N7_12 13
  N7_2 N1_3 13
  N7_3 N1_4 13
  N7_4 N1_5 13
  N7_5 N1_6 13
  N7_6 N1_7 13
  N7_7 N1_8 13
  N7_8 N1_9 13
  N7_9 N1_10 13
  N7_10 N1_11 13
  N7_11 N1_12 13
  N7_12 N1_13 13
  N1_13 N8_14 7
  N1_14 N8_15 7
  N1_15 N8_16 7
  N8_14 N1_15 7
  N1_5 N10_6 6
  N1_6 N10_7 6
  N1_7 N10_8 6
  N1_8 N10_9 6
  N1_9 N10_10 6
  N1_10 N10_11 6
  N1_11 N10_12 6
  N1_12 N10_13 6
  N1_13 N10_14 6
  N1_14 N10_15 6
  N1_15 N10_16 6
  N10_6 N1_7 6
  N10_7 N1_8 6
  N10_8 N1_9 6
  N10_9 N1_10 6
  N10_10 N1_11 6
  N10_11 N1_12 6
  N10_12 N1_13 6
  N10_13 N1_14 6
  N10_14 N1_15 6
  N1_11 N11_12 16
  N1_12 N11_13 16
  N1_13 N11_14 16
  N1_14 N11_15 16
  N1_15 N11_16 16
  N11_12 N1_13 16
  N11_13 N1_14 16
  N11_14 N1_15 16
  N1_10 N12_11 10
  N1_11 N12_12 10
  N1_12 N12_13 10
  N1_13 N12_14 10
  N1_14 N12_15 10
  N1_15 N12_16 10
  N12_11 N1_12 10
  N12_12 N1_13 10
  N12_13 N1_14 10
  N12_14 N1_15 10
  N1_3 N15_4 24
  N1_4 N15_5 24
  N1_5 N15_6 24
  N1_6 N15_7 24
  N1_7 N15_8 24
  N1_8 N15_9 24
  N1_9 N15_10 24
  N1_10 N15_11 24
  N1_11 N15_12 24
  N1_12 N15_13 24
  N1_13 N15_14 24
  N1_14 N15_15 24
  N1_15 N15_16 24
  N15_2 N1_3 24
  N15_3 N1_4 24
  N15_4 N1_5 24
  N15_5 N1_6 24
  N15_6 N1_7 24
  N15_7 N1_8 24
  N15_8 N1_9 24
  N15_9 N1_10 24
  N15_10 N1_11 24
  N15_11 N1_12 24
  N15_12 N1_13 24
  N15_13 N1_14 24
  N15_14 N1_15 24
  N1_7 N17_8 13
  N1_8 N17_9 13
  N1_9 N17_10 13
  N1_10 N17_11 13
  N1_11 N17_12 13
  N1_12 N17_13 13
  N1_13 N17_14 13
  N1_14 N17_15 13
  N1_15 N17_16 13
  N17_8 N1_9 13
  N17_9 N1_10 13
  N17_10 N1_11 13
  N17_11 N1_12 13
  N17_12 N1_13 13
  N17_13 N1_14 13
  N17_14 N1_15 13
  N1_11 N20_12 16
  N1_12 N20_13 16
  N1_13 N20_14 16
  N1_14 N20_15 16
  N1_15 N20_16 16
  N20_12 N1_13 16
  N20_13 N1_14 16
  N20_14 N1_15 16
  N2_27 N3_28 4
  N2_28 N3_29 4
  N2_29 N3_30 4
  N3_28 N2_29 4
  N2_17 N4_18 11
  N2_18 N4_19 11
  N2_19 N4_20 11
  N2_20 N4_21 11
  N2_21 N4_22 11
  N2_22 N4_23 11
  N2_23 N4_24 11
  N2_24 N4_25 11
  N2_25 N4_26 11
  N2_26 N4_27 11
  N2_27 N4_28 11
  N2_28 N4_29 11
  N2_29 N4_30 11
  N4_16 N2_17 11
  N4_17 N2_18 11
  N4_18 N2_19 11
  N4_19 N2_20 11
  N4_20 N2_21 11
  N4_21 N2_22 11
  N4_22 N2_23 11
  N4_23 N2_24 11
  N4_24 N2_25 11
  N4_25 N2_26 11
  N4_26 N2_27 11
  N4_27 N2_28 11
  N4_28 N2_29 11
  N2_20 N6_21 13
  N2_21 N6_22 13
  N2_22 N6_23 13
  N2_23 N6_24 13
  N2_24 N6_25 13
  N2_25 N6_26 13
  N2_26 N6_27 13
  N2_27 N6_28 13
  N2_28 N6_29 13
  N2_29 N6_30 13
  N6_21 N2_22 13
  N6_22 N2_23 13
  N6_23 N2_24 13
  N6_24 N2_25 13
  N6_25 N2_26 13
  N6_26 N2_27 13
  N6_27 N2_28 13
  N6_28 N2_29 13
  N2_17 N8_18 7
  N2_18 N8_19 7
  N2_19 N8_20 7
  N2_20 N8_21 7
  N2_21 N8_22 7
  N2_22 N8_23 7
  N2_23 N8_24 7
  N2_24 N8_25 7
  N2_25 N8_26 7
  N8_16 N2_17 7
  N8_17 N2_18 7
  N8_18 N2_19 7
  N8_19 N2_20 7
  N8_20 N2_21 7
  N8_21 N2_22 7
  N8_22 N2_23 7
  N8_23 N2_24 7
  N8_24 N2_25 7
  N8_25 N2_26 7
  N8_26 N2_27 7
  N2_29 N9_30 9
  N2_17 N10_18 10
  N10_16 N2_17 10
  N10_17 N2_18 10
  N10_18 N2_19 10
  N2_17 N11_18 14
  N2_18 N11_19 14
  N2_19 N11_20 14
  N11_16 N2_17 14
  N11_17 N2_18 14
  N11_18 N2_19 14
  N11_19 N2_20 14
  N11_20 N2_21 14
  N2_17 N12_18 11
  N2_18 N12_19 11
  N2_19 N12_20 11
  N2_20 N12_21 11
  N2_21 N12_22 11
  N2_22 N12_23 11
  N12_16 N2_17 11
  N12_17 N2_18 11
  N12_18 N2_19 11
  N12_19 N2_20 11
  N12_20 N2_21 11
  N12_21 N2_22 11
  N12_22 N2_23 11
  N12_23 N2_24 11
  N2_17 N14_18 16
  N2_18 N14_19 16
  N2_19 N14_20 16
  N2_20 N14_21 16
  N2_21 N14_22 16
  N2_22 N14_23 16
  N2_23 N14_24 16
  N2_24 N14_25 16
  N2_25 N14_26 16
  N2_26 N14_27 16
  N2_27 N14_28 16
  N2_28 N14_29 16
  N2_29 N14_30 16
  N14_18 N2_19 16
  N14_19 N2_20 16
  N14_20 N2_21 16
  N14_21 N2_22 16
  N14_22 N2_23 16
  N14_23 N2_24 16
  N14_24 N2_25 16
  N14_25 N2_26 16
  N14_26 N2_27 16
  N14_27 N2_28 16
  N14_28 N2_29 16
  N2_17 N15_18 20
  N2_18 N15_19 20
  N2_19 N15_20 20
  N15_16 N2_17 20
  N15_17 N2_18 20
  N15_18 N2_19 20
  N15_19 N2_20 20
  N15_20 N2_21 20
  N2_25 N16_26 20
  N2_26 N16_27 20
  N2_27 N16_28 20
  N2_28 N16_29 20
  N2_29 N16_30 20
  N16_26 N2_27 20
  N16_27 N2_28 20
  N16_28 N2_29 20
  N2_17 N17_18 16
  N2_18 N17_19 16
  N2_19 N17_20 16
  N17_16 N2_17 16
  N17_17 N2_18 16
  N17_18 N2_19 16
  N17_19 N2_20 16
  N17_20 N2_21 16
  N2_18 N18_19 16
  N2_19 N18_20 16
  N2_20 N18_21 16
  N2_21 N18_22 16
  N2_22 N18_23 16
  N2_23 N18_24 16
  N2_24 N18_25 16
  N2_25 N18_26 16
  N2_26 N18_27 16
  N2_27 N18_28 16
  N2_28 N18_29 16
  N2_29 N18_30 16
  N18_19 N2_20 16
  N18_20 N2_21 16
  N18_21 N2_22 16
  N18_22 N2_23 16
  N18_23 N2_24 16
  N18_24 N2_25 16
  N18_25 N2_26 16
  N18_26 N2_27 16
  N18_27 N2_28 16
  N18_28 N2_29 16
  N2_17 N20_18 16
  N2_18 N20_19 16
  N2_19 N20_20 16
  N2_20 N20_21 16
  N2_21 N20_22 16
  N2_22 N20_23 16
  N2_23 N20_24 16
  N20_16 N2_17 16
  N20_17 N2_18 16
  N20_18 N2_19 16
  N20_19 N2_20 16
  N20_20 N2_21 16
  N20_21 N2_22 16
  N20_22 N2_23 16
  N20_23 N2_24 16
  N20_24 N2_25 16
  N3_28 N4_29 10
  N3_29 N4_30 10
  N3_30 N4_31 10
  N4_27 N3_28 10
  N4_28 N3_29 10
  N4_29 N3_30 10
  N4_30 N3_31 10
  N4_31 N3_32 10
  N3_34 N5_35 16
  N3_35 N5_36 16
  N3_36 N5_37 16
  N3_37 N5_38 16
  N3_38 N5_39 16
  N3_39 N5_40 16
  N3_40 N5_41 16
  N3_41 N5_42 19
  N3_42 N5_43 19
  N3_43 N5_44 19
  N3_44 N5_45 19
  N5_35 N3_36 16
  N5_36 N3_37 16
  N5_37 N3_38 16
  N5_38 N3_39 16
  N5_39 N3_40 16
  N5_40 N3_41 16
  N5_41 N3_42 19
  N5_42 N3_43 19
  N5_43 N3_44 19
  N3_28 N6_29 10
  N3_29 N6_30 10
  N3_30 N6_31 10
  N3_31 N6_32 10
  N3_32 N6_33 10
  N3_33 N6_34 10
  N3_34 N6_35 10
  N3_35 N6_36 10
  N3_36 N6_37 10
  N3_37 N6_38 10
  N3_38 N6_39 10
  N3_39 N6_40 10
  N3_40 N6_41 10
  N3_41 N6_42 12
  N3_42 N6_43 12
  N3_43 N6_44 12
  N3_44 N6_45 12
  N6_27 N3_28 10
  N6_28 N3_29 10
  N6_29 N3_30 10
  N6_30 N3_31 10
  N6_31 N3_32 10
  N6_32 N3_33 10
  N6_33 N3_34 10
  N6_34 N3_35 10
  N6_35 N3_36 10
  N6_36 N3_37 10
  N6_37 N3_38 10
  N6_38 N3_39 10
  N6_39 N3_40 10
  N6_40 N3_41 10
  N6_41 N3_42 12
  N6_42 N3_43 12
  N6_43 N3_44 12
  N3_29 N9_30 5
  N3_30 N9_31 5
  N3_31 N9_32 5
  N3_32 N9_33 5
  N3_33 N9_34 5
  N3_34 N9_35 5
  N3_35 N9_36 5
  N3_36 N9_37 5
  N3_37 N9_38 5
  N3_38 N9_39 5
  N3_39 N9_40 5
  N3_40 N9_41 5
  N3_41 N9_42 6
  N9_30 N3_31 5
  N9_31 N3_32 5
  N9_32 N3_33 5
  N9_33 N3_34 5
  N9_34 N3_35 5
  N9_35 N3_36 5
  N9_36 N3_37 5
  N9_37 N3_38 5
  N9_38 N3_39 5
  N9_39 N3_40 5
  N9_40 N3_41 5
  N9_41 N3_42 6
  N9_42 N3_43 6
  N3_32 N13_33 14
  N3_33 N13_34 14
  N3_34 N13_35 14
  N3_35 N13_36 14
  N3_36 N13_37 14
  N3_37 N13_38 14
  N3_38 N13_39 14
  N3_39 N13_40 14
  N3_40 N13_41 14
  N3_41 N13_42 17
  N3_42 N13_43 17
  N3_43 N13_44 17
  N3_44 N13_45 17
  N13_33 N3_34 14
  N13_34 N3_35 14
  N13_35 N3_36 14
  N13_36 N3_37 14
  N13_37 N3_38 14
  N13_38 N3_39 14
  N13_39 N3_40 14
  N13_40 N3_41 14
  N13_41 N3_42 17
  N13_42 N3_43 17
  N13_43 N3_44 17
  N3_28 N14_29 13
  N3_29 N14_30 13
  N3_30 N14_31 13
  N3_31 N14_32 13
  N3_32 N14_33 13
  N3_33 N14_34 13
  N3_34 N14_35 13
  N14_27 N3_28 13
  N14_28 N3_29 13
  N14_29 N3_30 13
  N14_30 N3_31 13
  N14_31 N3_32 13
  N14_32 N3_33 13
  N14_33 N3_34 13
  N14_34 N3_35 13
  N14_35 N3_36 13
  N3_28 N16_29 16
  N3_29 N16_30 16
  N3_30 N16_31 16
  N3_31 N16_32 16
  N3_32 N16_33 16
  N3_33 N16_34 16
  N3_34 N16_35 16
  N3_35 N16_36 16
  N3_36 N16_37 16
  N3_37 N16_38 16
  N16_27 N3_28 16
  N16_28 N3_29 16
  N16_29 N3_30 16
  N16_30 N3_31 16
  N16_31 N3_32 16
  N16_32 N3_33 16
  N16_33 N3_34 16
  N16_34 N3_35 16
  N16_35 N3_36 16
  N16_36 N3_37 16
  N16_37 N3_38 16
  N16_38 N3_39 16
  N3_28 N18_29 12
  N3_29 N18_30 12
  N3_30 N18_31 12
  N18_27 N3_28 12
  N18_28 N3_29 12
  N18_29 N3_30 12
  N18_30 N3_31 12
  N18_31 N3_32 12
  N3_30 N19_31 19
  N3_31 N19_32 19
  N3_32 N19_33 19
  N3_33 N19_34 19
  N3_34 N19_35 19
  N3_35 N19_36 19
  N3_36 N19_37 19
  N3_37 N19_38 19
  N3_38 N19_39 19
  N3_39 N19_40 19
  N3_40 N19_41 19
  N3_41 N19_42 23
  N3_42 N19_43 23
  N19_31 N3_32 19
  N19_32 N3_33 19
  N19_33 N3_34 19
  N19_34 N3_35 19
  N19_35 N3_36 19
  N19_36 N3_37 19
  N19_37 N3_38 19
  N19_38 N3_39 19
  N19_39 N3_40 19
  N19_40 N3_41 19
  N19_41 N3_42 23
  N19_42 N3_43 23
  N19_43 N3_44 23
  N4_20 N6_21 12
  N4_21 N6_22 12
  N4_22 N6_23 12
  N4_23 N6_24 12
  N4_24 N6_25 12
  N4_25 N6_26 12
  N4_26 N6_27 12
  N4_27 N6_28 12
  N4_28 N6_29 12
  N4_29 N6_30 12
  N4_30 N6_31 12
  N4_31 N6_32 12
  N6_21 N4_22 12
  N6_22 N4_23 12
  N6_23 N4_24 12
  N6_24 N4_25 12
  N6_25 N4_26 12
  N6_26 N4_27 12
  N6_27 N4_28 12
  N6_28 N4_29 12
  N6_29 N4_30 12
  N6_30 N4_31 12
  N4_9 N7_10 19
  N4_10 N7_11 19
  N4_11 N7_12 19
  N7_8 N4_9 19
  N7_9 N4_10 19
  N7_10 N4_11 19
  N7_11 N4_12 19
  N7_12 N4_13 19
  N4_13 N8_14 10
  N4_14 N8_15 10
  N4_15 N8_16 10
  N4_16 N8_17 9
  N4_17 N8_18 9
  N4_18 N8_19 9
  N4_19 N8_20 9
  N4_20 N8_21 9
  N4_21 N8_22 9
  N4_22 N8_23 9
  N4_23 N8_24 9
  N4_24 N8_25 9
  N4_25 N8_26 9
  N8_14 N4_15 10
  N8_15 N4_16 10
  N8_16 N4_17 9
  N8_17 N4_18 9
  N8_18 N4_19 9
  N8_19 N4_20 9
  N8_20 N4_21 9
  N8_21 N4_22 9
  N8_22 N4_23 9
  N8_23 N4_24 9
  N8_24 N4_25 9
  N8_25 N4_26 9
  N8_26 N4_27 9
  N4_29 N9_30 13
  N4_30 N9_31 13
  N4_31 N9_32 13
  N9_30 N4_31 13
  N4_9 N10_10 11
  N4_10 N10_11 11
  N4_11 N10_12 11
  N4_12 N10_13 11
  N4_13 N10_14 11
  N4_14 N10_15 11
  N4_15 N10_16 11
  N4_16 N10_17 10
  N4_17 N10_18 10
  N10_8 N4_9 11
  N10_9 N4_10 11
  N10_10 N4_11 11
  N10_11 N4_12 11
  N10_12 N4_13 11
  N10_13 N4_14 11
  N10_14 N4_15 11
  N10_15 N4_16 11
  N10_16 N4_17 10
  N10_17 N4_18 10
  N10_18 N4_19 10
  N4_11 N11_12 22
  N4_12 N11_13 22
  N4_13 N11_14 22
  N4_14 N11_15 22
  N4_15 N11_16 22
  N4_16 N11_17 19
  N4_17 N11_18 19
  N4_18 N11_19 19
  N4_19 N11_20 19
  N11_12 N4_13 22
  N11_13 N4_14 22
  N11_14 N4_15 22
  N11_15 N4_16 22
  N11_16 N4_17 19
  N11_17 N4_18 19
  N11_18 N4_19 19
  N11_19 N4_20 19
  N11_20 N4_21 19
  N4_10 N12_11 15
  N4_11 N12_12 15
  N4_12 N12_13 15
  N4_13 N12_14 15
  N4_14 N12_15 15
  N4_15 N12_16 15
  N4_16 N12_17 14
  N4_17 N12_18 14
  N4_18 N12_19 14
  N4_19 N12_20 14
  N4_20 N12_21 14
  N4_21 N12_22 14
  N4_22 N12_23 14
  N12_11 N4_12 15
  N12_12 N4_13 15
  N12_13 N4_14 15
  N12_14 N4_15 15
  N12_15 N4_16 15
  N12_16 N4_17 14
  N12_17 N4_18 14
  N12_18 N4_19 14
  N12_19 N4_20 14
  N12_20 N4_21 14
  N12_21 N4_22 14
  N12_22 N4_23 14
  N12_23 N4_24 14
  N4_17 N14_18 22
  N4_18 N14_19 22
  N4_19 N14_20 22
  N4_20 N14_21 22
  N4_21 N14_22 22
  N4_22 N14_23 22
  N4_23 N14_24 22
  N4_24 N14_25 22
  N4_25 N14_26 22
  N4_26 N14_27 22
  N4_27 N14_28 22
  N4_28 N14_29 22
  N4_29 N14_30 22
  N4_30 N14_31 22
  N4_31 N14_32 22
  N14_18 N4_19 22
  N14_19 N4_20 22
  N14_20 N4_21 22
  N14_21 N4_22 22
  N14_22 N4_23 22
  N14_23 N4_24 22
  N14_24 N4_25 22
  N14_25 N4_26 22
  N14_26 N4_27 22
  N14_27 N4_28 22
  N14_28 N4_29 22
  N14_29 N4_30 22
  N14_30 N4_31 22
  N4_9 N15_10 29
  N4_10 N15_11 29
  N4_11 N15_12 29
  N4_12 N15_13 29
  N4_13 N15_14 29
  N4_14 N15_15 29
  N4_15 N15_16 29
  N4_16 N15_17 26
  N4_17 N15_18 26
  N4_18 N15_19 26
  N4_19 N15_20 26
  N15_8 N4_9 29
  N15_9 N4_10 29
  N15_10 N4_11 29
  N15_11 N4_12 29
  N15_12 N4_13 29
  N15_13 N4_14 29
  N15_14 N4_15 29
  N15_15 N4_16 29
  N15_16 N4_17 26
  N15_17 N4_18 26
  N15_18 N4_19 26
  N15_19 N4_20 26
  N15_20 N4_21 26
  N4_25 N16_26 22
  N4_26 N16_27 22
  N4_27 N16_28 22
  N4_28 N16_29 22
  N4_29 N16_30 22
  N4_30 N16_31 22
  N4_31 N16_32 22
  N16_26 N4_27 22
  N16_27 N4_28 22
  N16_28 N4_29 22
  N16_29 N4_30 22
  N16_30 N4_31 22
  N4_9 N17_10 18
  N4_10 N17_11 18
  N4_11 N17_12 18
  N4_12 N17_13 18
  N4_13 N17_14 18
  N4_14 N17_15 18
  N4_15 N17_16 18
  N4_16 N17_17 16
  N4_17 N17_18 16
  N4_18 N17_19 16
  N4_19 N17_20 16
  N17_8 N4_9 18
  N17_9 N4_10 18
  N17_10 N4_11 18
  N17_11 N4_12 18
  N17_12 N4_13 18
  N17_13 N4_14 18
  N17_14 N4_15 18
  N17_15 N4_16 18
  N17_16 N4_17 16
  N17_17 N4_18 16
  N17_18 N4_19 16
  N17_19 N4_20 16
  N17_20 N4_21 16
  N4_18 N18_19 15
  N4_19 N18_20 15
  N4_20 N18_21 15
  N4_21 N18_22 15
  N4_22 N18_23 15
  N4_23 N18_24 15
  N4_24 N18_25 15
  N4_25 N18_26 15
  N4_26 N18_27 15
  N4_27 N18_28 15
  N4_28 N18_29 15
  N4_29 N18_30 15
  N4_30 N18_31 15
  N18_19 N4_20 15
  N18_20 N4_21 15
  N18_21 N4_22 15
  N18_22 N4_23 15
  N18_23 N4_24 15
  N18_24 N4_25 15
  N18_25 N4_26 15
  N18_26 N4_27 15
  N18_27 N4_28 15
  N18_28 N4_29 15
  N18_29 N4_30 15
  N18_30 N4_31 15
  N4_30 N19_31 9
  N4_31 N19_32 9
  N4_11 N20_12 7
  N4_12 N20_13 7
  N4_13 N20_14 7
  N4_14 N20_15 7
  N4_15 N20_16 7
  N4_16 N20_17 6
  N4_17 N20_18 6
  N4_18 N20_19 6
  N4_19 N20_20 6
  N4_20 N20_21 6
  N4_21 N20_22 6
  N4_22 N20_23 6
  N4_23 N20_24 6
  N20_12 N4_13 7
  N20_13 N4_14 7
  N20_14 N4_15 7
  N20_15 N4_16 7
  N20_16 N4_17 6
  N20_17 N4_18 6
  N20_18 N4_19 6
  N20_19 N4_20 6
  N20_20 N4_21 6
